"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
1.6480803631098e-34,60,390,8.5179589949129,"RNA modification "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0009451","PCMP-E4 OTP82 PCMP-E70 PCMP-H73 DYW7 PCMP-H74 PCMP-E34 PCMP-E55 PCMP-A1 PCMP-H11 PCMP-E57 PCMP-H68 PCMP-E58 PCMP-E63 PCMP-E64 PCMP-H51 PCMP-E65 PCMP-H22 PCMP-A3 PCMP-E67 PCMP-E47 MEF21 PCMP-H41 PCMP-H60  PCMP-H6 PCMP-E44 PCMP-E73 PCMP-E75 PCMP-E90 MEF19 PCMP-H84 PCMP-H85 PCMP-E31 PCMP-E95 PCMP-E46 PCMP-A5 PCMP-E43 PCMP-E85 PCMP-H24 PCMP-H42 PCMP-A2 DOT4 PCMP-E2 PCMP-E35 PCMP-E53 PCMP-E40 PCMP-E45 PCMP-E52 PCMP-E98 PCMP-E32 PCMP-E16 EMB2744 PCMP-E13 PCMP-E1 PCMP-E8 PCMP-E38"
4.1391138487955e-09,49,889,3.0517097186499,"Cellular developmental process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0048869","EPF2 CRC YAB5 AFO ATMYB5 TT2 ATGEX2 AtMYB103 SEP3 UFO FT AP1 ZFP8 AGL6 MS2 AP3 ATML1 ANT PI LFY 1 HAP2 SAG12  HDG11 FMA PIP5K4 HB-7 LAP6 HMGB15 ATGPAT1 ACOS5 MMD1 ANN5 CYP704B1 TMM ABCG31 MUTE ABCG26 COBL10 LAP3 LAP5 ARO1 EMS1 MS1 CEP1 ABCG28"
5.13341287901807e-08,22,219,5.56195496014861,"Anatomical structure formation involved in morphogenesis "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0048646","SCL29 CCD7 MS2 CCD8 LSN LAP6 D27 SEP3  ZF14 ACOS5 CYP704B1 TMM ABCG31 AFO ABCG26 AP3 LAP3 LAP5 EMS1 PI MS1"
2.96228722335958e-07,105,3198,1.81785710257288,"Multicellular organismal process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0032501","CYP722A1 SEP3 EPF2 anac025 AP1 CRC AFO AGL6 MUTE SCL29 FMA SOS5 RMF CYP724A1 GEX3 ATGEX2 SPCH JGB CRA1 LAP6 UFO WOX4 FT AGO7 ERECTA YAB5 ABI5 ZFP8 CCD7 CYP78A6 WOX5 MS2 AP3 LAP3 LAP5 ANT LEA46 SWEET15 PI SWI1 AtMYB103 LFY 1 HAP2 ATML1  SAG12 ABCG11 NPC2 NGA1 ATCFM3A PCMP-A5 PIP5K4 CCD8 AtGH9B18 LSN PIN8 PIN5 HB-7 ATSBT5.4 D27 SDD1 HMGB15 OBAP1A ATGPAT1 ATNRT2:1 SLAC1 PV42A PLGG1 PMI1 ZF14 ACOS5 SPO11-2 MMD1 ANN5 CYP704B1 TMM PIL5 ABCG31 ATCSLD1 NAC043 MES17 ABCG26 ATMYB5 COBL10 RAB28 ZPR3 DTX41 DOT4 RRTF1 ARO1 EMS1 OBGL MS1 CEP1 ATGEX1 ABCG28 PER1"
3.28742206113115e-07,26,344,4.18469497133802,"Pollen development "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0009555","ATGEX2 ABI5 MS2 1 HAP2 PIN8 PIN5 AtMYB103 LAP6 ATGPAT1 PV42A  ACOS5 SPO11-2 MMD1 ANN5 CYP704B1 ABCG31 ABCG26 LAP3 LAP5 EMS1 MS1 CEP1 ATGEX1"
3.31740928085829e-07,124,4068,1.68767820793997,"RNA metabolic process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0016070","PCMP-E4 OTP82 PCMP-E70 PCMP-H73 DYW7 PCMP-H74 COL16 PCMP-E34 UFO PCMP-E55 PCMP-A1 PCMP-H11 PCMP-E57 PCMP-H68 PCMP-E58 PCMP-E63 PCMP-E64 PCMP-H51 anac025 PCMP-E65 PCMP-H22 PCMP-A3 PCMP-E67 PCMP-E47 MEF21 PCMP-H41 PCMP-H60  PCMP-H6 PCMP-E44 PCMP-E73 PCMP-E75 PCMP-E90 MEF19 MUTE PCMP-H84 PCMP-H85 SCL29 PCMP-E31 PCMP-E95 FMA PCMP-E46 PCMP-A5 PCMP-E43 SCL32 PCMP-E85 DREB2F CSP41A PCMP-H24 PCMP-H42 PCMP-A2 DOT4 PCMP-E2 PCMP-E35 BHLH162 PCMP-E53 PCMP-E40 PCMP-E45 PCMP-E52 PCMP-E98 LSN PCMP-E32 PCMP-E16 EMB2744 SPCH PCMP-E13 PCMP-E1 PCMP-E8 PCMP-E38 ENDO 2 AP1 ABI5 NAC043 GRXS2 WIN1 SEP3 ERF12 anac028 HDG11 WRKY55 WRKY12 AFO AGL6 NGA1 WOX5 ATMYB5 anac057 ATCFM3A ERF1B AP3 ATML1 RRTF1 RKD5 ANT PI anac090 TT2 HB-7 AtMYB103 LFY MMD1 AGO7 PIL5 HSP21 PGR3 OBGL MS1 HMGB15 CRC YAB5 ZFP8"
3.31740928085829e-07,136,4601,1.63657373429755,"Nucleic acid metabolic process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0090304","PCMP-E4 OTP82 PCMP-E70 PCMP-H73 DYW7 ZYP1a PCMP-H74 COL16 PCMP-E34 UFO PCMP-E55 PCMP-A1 PCMP-H11 PCMP-E57 PCMP-H68 PCMP-E58 PCMP-E63 PCMP-E64 PCMP-H51 anac025 SPO11-2 PCMP-E65 PCMP-H22 PCMP-A3 PCMP-E67 PCMP-E47 MEF21 PCMP-H41 PCMP-H60  PCMP-H6 PCMP-E44 PCMP-E73 PCMP-E75 PCMP-E90 MEF19 MUTE PCMP-H84 PCMP-H85 SCL29 PCMP-E31 MSH5 PCMP-E95 FMA PCMP-E46 PCMP-A5 PCMP-E43 SCL32 PCMP-E85 DREB2F CSP41A PCMP-H24 PCMP-H42 PRD1 MSH4 PCMP-A2 DOT4 PCMP-E2 PCMP-E35 BHLH162 PCMP-E53 PCMP-E40 PCMP-E45 PCMP-E52 PCMP-E98 LSN SYN1 PCMP-E32 PCMP-E16 EMB2744 SPCH PCMP-E13 XRCC3 PCMP-E1 PCMP-E8 PCMP-E38 ENDO 2 AP1 ABI5 NAC043 GRXS2 WIN1 SEP3 ERF12 anac028 HDG11 WRKY55 WRKY12 AFO AGL6 NGA1 WOX5 ATMYB5 anac057 ATCFM3A ERF1B AP3 PCMP-H28 ATML1 RRTF1 RKD5 ANT PI anac090 TT2 HB-7 AtMYB103 LFY MMD1 ASY1 AGO7 PIL5 HSP21 PGR3 OBGL MS1 SWI1 HMGB15 CRC YAB5 ZFP8"
1.52330607998805e-06,10,46,12.0362464058552,"Pollen wall assembly "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0010208","MS2 LAP6  ACOS5 CYP704B1 ABCG31 ABCG26 LAP3 LAP5 MS1"
2.09415865870761e-06,102,3238,1.74410340136728,"Anatomical structure development "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0048856","CYP722A1 SEP3 EPF2 WOX4 anac025 AP1 CRC AFO AGL6 MUTE SCL29 FMA SOS5 RMF CYP724A1 GEX3 ATGEX2 SPCH CRA1 LAP6 UFO FT AGO7 ERECTA YAB5 ABI5 ZFP8 CCD7 CYP78A6 WOX5 MS2 AP3 LAP3 LAP5 ANT LEA46 SWEET15 PI SWI1 AtMYB103 LFY 1 HAP2 ATML1 RRTF1  SAG12 ABCG11 HDG11 NPC2 NGA1 ATCFM3A PCMP-A5 PIP5K4 CCD8 AtGH9B18 LSN PIN8 PIN5 HB-7 ATSBT5.4 D27 SDD1 HMGB15 OBAP1A ATGPAT1 ATNRT2:1 PV42A PLGG1 PMI1 ZF14 ACOS5 SPO11-2 MMD1 ANN5 CYP704B1 TMM PIL5 ABCG31 MES17 ABCG26 ATMYB5 COBL10 RAB28 ZPR3 DTX41 DOT4 ARO1 EMS1 OBGL MS1 CEP1 ATGEX1 ABCG28 PER1"
2.09415865870761e-06,93,2855,1.80353982922061,"Multicellular organism development "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0007275","CYP722A1 SEP3 EPF2 anac025 AP1 CRC AFO AGL6 MUTE SCL29 FMA SOS5 RMF CYP724A1 GEX3 ATGEX2 SPCH CRA1 LAP6 UFO WOX4 FT ERECTA YAB5 ABI5 ZFP8 CCD7 CYP78A6 WOX5 MS2 AP3 LAP3 LAP5 ANT LEA46 SWEET15 PI SWI1 AtMYB103 LFY 1 HAP2 ATML1  SAG12 ABCG11 NPC2 NGA1 ATCFM3A PCMP-A5 CCD8 AtGH9B18 LSN PIN8 PIN5 HB-7 D27 SDD1 OBAP1A ATGPAT1 ATNRT2:1 PV42A PLGG1 PMI1 ZF14 ACOS5 SPO11-2 MMD1 ANN5 AGO7 CYP704B1 TMM PIL5 ABCG31 MES17 ABCG26 ATMYB5 RAB28 ZPR3 DTX41 DOT4 RRTF1 EMS1 OBGL MS1 CEP1 ATGEX1 PER1"
